codigoAlternativoEmpleado,codigoTipoIncremento,Motivo,codigoAlternativoSolicitante,fechaVigencia,esRetroactivo,Valor,codigoRubroSalarial
1024,3,aumento anual,1725,01/07/2015,NO,1903.88,1
1031,3,aumento anual,1725,01/07/2015,NO,1903.88,1
1041,3,aumento anual,1725,01/07/2015,NO,1332.46,1
1058,3,aumento anual,1725,01/07/2015,NO,1522.11,1
1090,3,aumento anual,1725,01/07/2015,NO,1332.46,1
1091,3,aumento anual,1725,01/07/2015,NO,1522.11,1
1095,3,aumento anual,1725,01/07/2015,NO,1550.82,1
1120,3,aumento anual,1725,01/07/2015,NO,1522.11,1
1136,3,aumento anual,1725,01/07/2015,NO,1522.11,1
1151,3,aumento anual,1725,01/07/2015,NO,1550.81,1
1152,3,aumento anual,1725,01/07/2015,NO,1332.46,1
1153,3,aumento anual,1725,01/07/2015,NO,1332.46,1
1155,3,aumento anual,1725,01/07/2015,NO,1332.46,1
1163,3,aumento anual,1725,01/07/2015,NO,1705.35,1
1182,3,aumento anual,1725,01/07/2015,NO,1644.05,1
1183,3,aumento anual,1725,01/07/2015,NO,1332.46,1
1251,3,aumento anual,1725,01/07/2015,NO,1456.23,1
1257,3,aumento anual,1725,01/07/2015,NO,1522.11,1
1258,3,aumento anual,1725,01/07/2015,NO,1522.11,1
1260,3,aumento anual,1725,01/07/2015,NO,1456.25,1
1288,3,aumento anual,1725,01/07/2015,NO,1990.39,1
1334,3,aumento anual,1725,01/07/2015,NO,1550.81,1
1337,3,aumento anual,1725,01/07/2015,NO,1332.46,1
1349,3,aumento anual,1725,01/07/2015,NO,1550.83,1
1362,3,aumento anual,1725,01/07/2015,NO,1903.89,1
1363,3,aumento anual,1725,01/07/2015,NO,1522.11,1
1365,3,aumento anual,1725,01/07/2015,NO,1522.11,1
1378,3,aumento anual,1725,01/07/2015,NO,1903.89,1
1379,3,aumento anual,1725,01/07/2015,NO,1903.88,1
1388,3,aumento anual,1725,01/07/2015,NO,1456.23,1
1412,3,aumento anual,1725,01/07/2015,NO,1522.11,1
1419,3,aumento anual,1725,01/07/2015,NO,1990.38,1
1442,3,aumento anual,1725,01/07/2015,NO,1990.39,1
1455,3,aumento anual,1725,01/07/2015,NO,1903.88,1
1469,3,aumento anual,1725,01/07/2015,NO,1990.38,1
1470,3,aumento anual,1725,01/07/2015,NO,1903.89,1
1475,3,aumento anual,1725,01/07/2015,NO,1990.39,1
1483,3,aumento anual,1725,01/07/2015,NO,1990.38,1
1496,3,aumento anual,1725,01/07/2015,NO,1903.89,1
1501,3,aumento anual,1725,01/07/2015,NO,1903.89,1
1535,3,aumento anual,1725,01/07/2015,NO,1903.86,1
1537,3,aumento anual,1725,01/07/2015,NO,1903.89,1
1577,3,aumento anual,1725,01/07/2015,NO,1903.86,1
1581,3,aumento anual,1725,01/07/2015,NO,1990.39,1
1590,3,aumento anual,1725,01/07/2015,NO,1903.88,1
1619,3,aumento anual,1725,01/07/2015,NO,1903.88,1
1620,3,aumento anual,1725,01/07/2015,NO,1903.89,1
1627,3,aumento anual,1725,01/07/2015,NO,1903.89,1
1651,3,aumento anual,1725,01/07/2015,NO,1903.89,1
1653,3,aumento anual,1725,01/07/2015,NO,1990.4,1
1654,3,aumento anual,1725,01/07/2015,NO,1522.11,1
1671,3,aumento anual,1725,01/07/2015,NO,1990.39,1
1676,3,aumento anual,1725,01/07/2015,NO,1990.39,1
1677,3,aumento anual,1725,01/07/2015,NO,1903.88,1
1682,3,aumento anual,1725,01/07/2015,NO,1903.88,1
1711,3,aumento anual,1725,01/07/2015,NO,1903.89,1
1715,3,aumento anual,1725,01/07/2015,NO,1903.88,1
1735,3,aumento anual,1725,01/07/2015,NO,1522.11,1
1750,3,aumento anual,1725,01/07/2015,NO,1903.88,1
1774,3,aumento anual,1725,01/07/2015,NO,1990.39,1
1790,3,aumento anual,1725,01/07/2015,NO,1903.86,1
1804,3,aumento anual,1725,01/07/2015,NO,1522.11,1
1812,3,aumento anual,1725,01/07/2015,NO,1522.12,1
1824,3,aumento anual,1725,01/07/2015,NO,1903.88,1
1830,3,aumento anual,1725,01/07/2015,NO,1550.83,1
1833,3,aumento anual,1725,01/07/2015,NO,1903.89,1
1835,3,aumento anual,1725,01/07/2015,NO,1903.89,1
1839,3,aumento anual,1725,01/07/2015,NO,1522.11,1
1849,3,aumento anual,1725,01/07/2015,NO,1903.89,1
1852,3,aumento anual,1725,01/07/2015,NO,1903.89,1
1869,3,aumento anual,1725,01/07/2015,NO,1522.1,1
1872,3,aumento anual,1725,01/07/2015,NO,1903.88,1
1881,3,aumento anual,1725,01/07/2015,NO,1903.88,1
1882,3,aumento anual,1725,01/07/2015,NO,1456.23,1
1886,3,aumento anual,1725,01/07/2015,NO,1522.11,1
1911,3,aumento anual,1725,01/07/2015,NO,1332.46,1
1912,3,aumento anual,1725,01/07/2015,NO,1903.89,1
1944,3,aumento anual,1725,01/07/2015,NO,1903.89,1
1947,3,aumento anual,1725,01/07/2015,NO,1522.12,1
1960,3,aumento anual,1725,01/07/2015,NO,1332.46,1
1969,3,aumento anual,1725,01/07/2015,NO,1903.89,1
1988,3,aumento anual,1725,01/07/2015,NO,2092.45,1
1995,3,aumento anual,1725,01/07/2015,NO,1903.89,1
2011,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2024,3,aumento anual,1725,01/07/2015,NO,1903.88,1
2036,3,aumento anual,1725,01/07/2015,NO,1990.39,1
2037,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2045,3,aumento anual,1725,01/07/2015,NO,1522.11,1
2048,3,aumento anual,1725,01/07/2015,NO,1903.88,1
2073,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2087,3,aumento anual,1725,01/07/2015,NO,1522.12,1
2102,3,aumento anual,1725,01/07/2015,NO,1990.4,1
2105,3,aumento anual,1725,01/07/2015,NO,1522.12,1
2106,3,aumento anual,1725,01/07/2015,NO,1903.89,1
2110,3,aumento anual,1725,01/07/2015,NO,1990.39,1
2113,3,aumento anual,1725,01/07/2015,NO,1903.89,1
2124,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2154,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2192,3,aumento anual,1725,01/07/2015,NO,1903.89,1
2210,3,aumento anual,1725,01/07/2015,NO,1522.13,1
2216,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2217,3,aumento anual,1725,01/07/2015,NO,1456.22,1
2219,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2240,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2241,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2243,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2248,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2249,3,aumento anual,1725,01/07/2015,NO,1522.1,1
2250,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2255,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2260,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2262,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2265,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2267,3,aumento anual,1725,01/07/2015,NO,1522.11,1
2271,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2274,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2280,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2293,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2294,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2296,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2337,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2341,3,aumento anual,1725,01/07/2015,NO,1332.48,1
2342,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2343,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2349,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2355,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2361,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2364,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2367,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2368,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2385,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2387,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2388,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2398,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2400,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2408,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2412,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2414,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2416,3,aumento anual,1725,01/07/2015,NO,1456.25,1
2420,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2421,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2425,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2432,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2434,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2439,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2445,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2446,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2448,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2453,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2459,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2463,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2473,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2479,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2482,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2494,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2502,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2505,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2506,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2507,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2510,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2518,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2619,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2621,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2624,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2639,3,aumento anual,1725,01/07/2015,NO,1332.48,1
2640,3,aumento anual,1725,01/07/2015,NO,1332.48,1
2641,3,aumento anual,1725,01/07/2015,NO,1332.48,1
2642,3,aumento anual,1725,01/07/2015,NO,1332.48,1
2644,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2645,3,aumento anual,1725,01/07/2015,NO,1456.22,1
2646,3,aumento anual,1725,01/07/2015,NO,1332.48,1
2647,3,aumento anual,1725,01/07/2015,NO,1332.48,1
2648,3,aumento anual,1725,01/07/2015,NO,1522.11,1
2652,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2655,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2664,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2676,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2677,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2679,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2682,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2684,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2689,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2690,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2691,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2695,3,aumento anual,1725,01/07/2015,NO,1522.11,1
2696,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2698,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2705,3,aumento anual,1725,01/07/2015,NO,2092.45,1
2706,3,aumento anual,1725,01/07/2015,NO,2092.45,1
2707,3,aumento anual,1725,01/07/2015,NO,2092.45,1
2720,3,aumento anual,1725,01/07/2015,NO,1522.11,1
2722,3,aumento anual,1725,01/07/2015,NO,1522.11,1
2723,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2724,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2725,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2726,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2727,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2730,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2733,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2735,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2736,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2737,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2740,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2754,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2759,3,aumento anual,1725,01/07/2015,NO,1522.11,1
2760,3,aumento anual,1725,01/07/2015,NO,1456.22,1
2763,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2764,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2771,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2775,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2778,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2784,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2792,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2794,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2806,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2812,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2813,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2815,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2842,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2849,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2860,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2865,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2866,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2867,3,aumento anual,1725,01/07/2015,NO,1990.39,1
2870,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2873,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2887,3,aumento anual,1725,01/07/2015,NO,1584.25,1
2888,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2895,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2897,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2924,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2926,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2943,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2944,3,aumento anual,1725,01/07/2015,NO,1456.22,1
2949,3,aumento anual,1725,01/07/2015,NO,1456.23,1
2950,3,aumento anual,1725,01/07/2015,NO,1522.11,1
2957,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2958,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2964,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2965,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2966,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2967,3,aumento anual,1725,01/07/2015,NO,2092.45,1
2968,3,aumento anual,1725,01/07/2015,NO,2092.45,1
2969,3,aumento anual,1725,01/07/2015,NO,1332.48,1
2970,3,aumento anual,1725,01/07/2015,NO,1584.25,1
2973,3,aumento anual,1725,01/07/2015,NO,1332.48,1
2976,3,aumento anual,1725,01/07/2015,NO,1332.48,1
2977,3,aumento anual,1725,01/07/2015,NO,1332.48,1
2978,3,aumento anual,1725,01/07/2015,NO,1332.48,1
2991,3,aumento anual,1725,01/07/2015,NO,1584.25,1
2993,3,aumento anual,1725,01/07/2015,NO,1332.46,1
2996,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3006,3,aumento anual,1725,01/07/2015,NO,1332.48,1
3017,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3018,3,aumento anual,1725,01/07/2015,NO,1456.22,1
3020,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3022,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3023,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3026,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3029,3,aumento anual,1725,01/07/2015,NO,1456.22,1
3038,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3039,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3040,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3042,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3046,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3048,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3052,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3055,3,aumento anual,1725,01/07/2015,NO,1584.25,1
3058,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3064,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3065,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3068,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3070,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3073,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3078,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3080,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3081,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3082,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3086,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3090,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3092,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3094,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3095,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3096,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3097,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3099,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3101,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3102,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3103,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3104,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3106,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3108,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3109,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3110,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3111,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3112,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3113,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3117,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3119,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3121,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3123,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3124,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3126,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3133,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3134,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3135,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3140,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3142,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3146,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3147,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3148,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3149,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3151,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3152,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3154,3,aumento anual,1725,01/07/2015,NO,1332.46,1
3164,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3165,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3166,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3167,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3168,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3169,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3170,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3171,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3172,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3173,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3174,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3175,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3176,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3178,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3179,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3180,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3181,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3182,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3183,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3184,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3185,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3186,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3187,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3188,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3189,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3190,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3191,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3192,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3193,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3194,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3195,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3197,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3199,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3202,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3203,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3204,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3206,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3207,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3208,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3209,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3210,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3211,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3212,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3213,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3215,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3216,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3217,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3218,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3220,3,aumento anual,1725,01/07/2015,NO,1211.28,1
3221,3,aumento anual,1725,01/07/2015,NO,1211.28,1
4000,3,aumento anual,1725,01/07/2015,NO,1332.46,1
4002,3,aumento anual,1725,01/07/2015,NO,1332.46,1
4003,3,aumento anual,1725,01/07/2015,NO,1332.46,1
4005,3,aumento anual,1725,01/07/2015,NO,1332.46,1
